00000000  7F45              jg 0x47
000000B5  0000              add [bx+si],al
000000B7  0000              add [bx+si],al
000000B9  0000              add [bx+si],al
000000BB  0000              add [bx+si],al
000000BD  0000              add [bx+si],al
000000BF  0000              add [bx+si],al
000000C1  004000            add [bx+si+0x0],al
000000C4  0000              add [bx+si],al
000000C6  0000              add [bx+si],al
000000C8  0000              add [bx+si],al
000000CA  40                inc ax
000000CB  0000              add [bx+si],al
000000CD  0000              add [bx+si],al
000000CF  00AC0800          add [si+0x8],ch
000000D3  0000              add [bx+si],al
000000D5  0000              add [bx+si],al
000000D7  00AC0800          add [si+0x8],ch
000000DB  0000              add [bx+si],al
000000DD  0000              add [bx+si],al
000000DF  0000              add [bx+si],al
000000E1  0020              add [bx+si],ah
000000E3  0000              add [bx+si],al
000000E5  0000              add [bx+si],al
000000E7  0001              add [bx+di],al
000000E9  0000              add [bx+si],al
000000EB  00060000          add [0x0],al
000000EF  00B00800          add [bx+si+0x8],dh
000000F3  0000              add [bx+si],al
000000F5  0000              add [bx+si],al
000000F7  00B00860          add [bx+si+0x6008],dh
000000FB  0000              add [bx+si],al
000000FD  0000              add [bx+si],al
000000FF  00B00860          add [bx+si+0x6008],dh
00000103  0000              add [bx+si],al
00000105  0000              add [bx+si],al
00000107  0014              add [si],dl
00000109  0200              add al,[bx+si]
0000010B  0000              add [bx+si],al
0000010D  0000              add [bx+si],al
0000010F  0028              add [bx+si],ch
00000111  0200              add al,[bx+si]
00000113  0000              add [bx+si],al
00000115  0000              add [bx+si],al
00000117  0000              add [bx+si],al
00000119  0020              add [bx+si],ah
0000011B  0000              add [bx+si],al
0000011D  0000              add [bx+si],al
0000011F  0002              add [bp+si],al
00000121  0000              add [bx+si],al
00000123  00060000          add [0x0],al
00000127  00D8              add al,bl
00000129  0800              or [bx+si],al
0000012B  0000              add [bx+si],al
0000012D  0000              add [bx+si],al
0000012F  00D8              add al,bl
00000131  086000            or [bx+si+0x0],ah
00000134  0000              add [bx+si],al
00000136  0000              add [bx+si],al
00000138  D808              fmul dword [bx+si]
0000013A  60                pushaw
0000013B  0000              add [bx+si],al
0000013D  0000              add [bx+si],al
0000013F  00900100          add [bx+si+0x1],dl
00000143  0000              add [bx+si],al
00000145  0000              add [bx+si],al
00000147  00900100          add [bx+si+0x1],dl
0000014B  0000              add [bx+si],al
0000014D  0000              add [bx+si],al
0000014F  0008              add [bx+si],cl
00000151  0000              add [bx+si],al
00000153  0000              add [bx+si],al
00000155  0000              add [bx+si],al
00000157  0004              add [si],al
00000159  0000              add [bx+si],al
0000015B  0004              add [si],al
0000015D  0000              add [bx+si],al
0000015F  001C              add [si],bl
00000161  0200              add al,[bx+si]
00000163  0000              add [bx+si],al
00000165  0000              add [bx+si],al
00000167  001C              add [si],bl
00000169  024000            add al,[bx+si+0x0]
0000016C  0000              add [bx+si],al
0000016E  0000              add [bx+si],al
00000170  1C02              sbb al,0x2
00000172  40                inc ax
00000173  0000              add [bx+si],al
00000175  0000              add [bx+si],al
00000177  004400            add [si+0x0],al
0000017A  0000              add [bx+si],al
0000017C  0000              add [bx+si],al
0000017E  0000              add [bx+si],al
00000180  44                inc sp
00000181  0000              add [bx+si],al
00000183  0000              add [bx+si],al
00000185  0000              add [bx+si],al
00000187  0004              add [si],al
00000189  0000              add [bx+si],al
0000018B  0000              add [bx+si],al
0000018D  0000              add [bx+si],al
0000018F  0050E5            add [bx+si-0x1b],dl
00000192  7464              jz 0x1f8
00000194  0400              add al,0x0
00000196  0000              add [bx+si],al
00000198  0808              or [bx+si],cl
0000019A  0000              add [bx+si],al
0000019C  0000              add [bx+si],al
0000019E  0000              add [bx+si],al
000001A0  0808              or [bx+si],cl
000001A2  40                inc ax
000001A3  0000              add [bx+si],al
000001A5  0000              add [bx+si],al
000001A7  0008              add [bx+si],cl
000001A9  084000            or [bx+si+0x0],al
000001AC  0000              add [bx+si],al
000001AE  0000              add [bx+si],al
000001B0  2400              and al,0x0
000001B2  0000              add [bx+si],al
000001B4  0000              add [bx+si],al
000001B6  0000              add [bx+si],al
000001B8  2400              and al,0x0
000001BA  0000              add [bx+si],al
000001BC  0000              add [bx+si],al
000001BE  0000              add [bx+si],al
000001C0  0400              add al,0x0
000001C2  0000              add [bx+si],al
000001C4  0000              add [bx+si],al
000001C6  0000              add [bx+si],al
000001C8  51                push cx
000001C9  E574              in ax,0x74
000001CB  6406              fs push es
000001CD  0000              add [bx+si],al
000001CF  0000              add [bx+si],al
000001D1  0000              add [bx+si],al
000001D3  0000              add [bx+si],al
000001D5  0000              add [bx+si],al
000001D7  0000              add [bx+si],al
000001D9  0000              add [bx+si],al
000001DB  0000              add [bx+si],al
000001DD  0000              add [bx+si],al
000001DF  0000              add [bx+si],al
000001E1  0000              add [bx+si],al
000001E3  0000              add [bx+si],al
000001E5  0000              add [bx+si],al
000001E7  0000              add [bx+si],al
000001E9  0000              add [bx+si],al
000001EB  0000              add [bx+si],al
000001ED  0000              add [bx+si],al
000001EF  0000              add [bx+si],al
000001F1  0000              add [bx+si],al
000001F3  0000              add [bx+si],al
000001F5  0000              add [bx+si],al
000001F7  0008              add [bx+si],cl
000001F9  0000              add [bx+si],al
000001FB  0000              add [bx+si],al
000001FD  0000              add [bx+si],al
000001FF  002F              add [bx],ch
00000201  6C                insb
00000202  696236342F        imul sp,[bp+si+0x36],word 0x2f34
00000207  6C                insb
00000208  642D6C69          fs sub ax,0x696c
0000020C  6E                outsb
0000020D  7578              jnz 0x287
0000020F  2D7838            sub ax,0x3878
00000212  362D3634          ss sub ax,0x3436
00000216  2E736F            cs jnc 0x288
00000219  2E3200            xor al,[cs:bx+si]
0000021C  0400              add al,0x0
0000021E  0000              add [bx+si],al
00000220  1000              adc [bx+si],al
00000222  0000              add [bx+si],al
00000224  0100              add [bx+si],ax
00000226  0000              add [bx+si],al
00000228  47                inc di
00000229  4E                dec si
0000022A  55                push bp
0000022B  0000              add [bx+si],al
0000022D  0000              add [bx+si],al
0000022F  0002              add [bp+si],al
00000231  0000              add [bx+si],al
00000233  00060000          add [0x0],al
00000237  0012              add [bp+si],dl
00000239  0000              add [bx+si],al
0000023B  0004              add [si],al
0000023D  0000              add [bx+si],al
0000023F  0014              add [si],dl
00000241  0000              add [bx+si],al
00000243  0003              add [bp+di],al
00000245  0000              add [bx+si],al
00000247  00474E            add [bx+0x4e],al
0000024A  55                push bp
0000024B  00FB              add bl,bh
0000024D  57                push di
0000024E  7276              jc 0x2c6
00000250  27                daa
00000251  93                xchg ax,bx
00000252  0C77              or al,0x77
00000254  C5B582EC          lds si,[di-0x137e]
00000258  9F                lahf
00000259  6BEDDC            imul bp,bp,byte -0x24
0000025C  885731            mov [bx+0x31],dl
0000025F  F8                clc
00000260  0100              add [bx+si],ax
00000262  0000              add [bx+si],al
00000264  0100              add [bx+si],ax
00000266  0000              add [bx+si],al
00000268  0100              add [bx+si],ax
0000026A  0000              add [bx+si],al
0000026C  0000              add [bx+si],al
0000026E  0000              add [bx+si],al
00000270  0000              add [bx+si],al
00000272  0000              add [bx+si],al
00000274  0000              add [bx+si],al
00000276  0000              add [bx+si],al
00000278  0000              add [bx+si],al
0000027A  0000              add [bx+si],al
0000027C  0000              add [bx+si],al
0000027E  0000              add [bx+si],al
00000280  0000              add [bx+si],al
00000282  0000              add [bx+si],al
00000284  0000              add [bx+si],al
00000286  0000              add [bx+si],al
00000288  0000              add [bx+si],al
0000028A  0000              add [bx+si],al
0000028C  0000              add [bx+si],al
0000028E  0000              add [bx+si],al
00000290  0000              add [bx+si],al
00000292  0000              add [bx+si],al
00000294  0000              add [bx+si],al
00000296  0000              add [bx+si],al
00000298  2400              and al,0x0
0000029A  0000              add [bx+si],al
0000029C  1200              adc al,[bx+si]
0000029E  0000              add [bx+si],al
000002A0  0000              add [bx+si],al
000002A2  0000              add [bx+si],al
000002A4  0000              add [bx+si],al
000002A6  0000              add [bx+si],al
000002A8  0000              add [bx+si],al
000002AA  0000              add [bx+si],al
000002AC  0000              add [bx+si],al
000002AE  0000              add [bx+si],al
000002B0  0100              add [bx+si],ax
000002B2  0000              add [bx+si],al
000002B4  2000              and [bx+si],al
000002B6  0000              add [bx+si],al
000002B8  0000              add [bx+si],al
000002BA  0000              add [bx+si],al
000002BC  0000              add [bx+si],al
000002BE  0000              add [bx+si],al
000002C0  0000              add [bx+si],al
000002C2  0000              add [bx+si],al
000002C4  0000              add [bx+si],al
000002C6  0000              add [bx+si],al
000002C8  1F                pop ds
000002C9  0000              add [bx+si],al
000002CB  0012              add [bp+si],dl
000002CD  0000              add [bx+si],al
000002CF  0000              add [bx+si],al
000002D1  0000              add [bx+si],al
000002D3  0000              add [bx+si],al
000002D5  0000              add [bx+si],al
000002D7  0000              add [bx+si],al
000002D9  0000              add [bx+si],al
000002DB  0000              add [bx+si],al
000002DD  0000              add [bx+si],al
000002DF  001A              add [bp+si],bl
000002E1  0000              add [bx+si],al
000002E3  0012              add [bp+si],dl
000002E5  0000              add [bx+si],al
000002E7  0000              add [bx+si],al
000002E9  0000              add [bx+si],al
000002EB  0000              add [bx+si],al
000002ED  0000              add [bx+si],al
000002EF  0000              add [bx+si],al
000002F1  0000              add [bx+si],al
000002F3  0000              add [bx+si],al
000002F5  0000              add [bx+si],al
000002F7  0032              add [bp+si],dh
000002F9  0000              add [bx+si],al
000002FB  0012              add [bp+si],dl
000002FD  0000              add [bx+si],al
000002FF  0000              add [bx+si],al
00000301  0000              add [bx+si],al
00000303  0000              add [bx+si],al
00000305  0000              add [bx+si],al
00000307  0000              add [bx+si],al
00000309  0000              add [bx+si],al
0000030B  0000              add [bx+si],al
0000030D  0000              add [bx+si],al
0000030F  0039              add [bx+di],bh
00000311  0000              add [bx+si],al
00000313  0012              add [bp+si],dl
00000315  0000              add [bx+si],al
00000317  0000              add [bx+si],al
00000319  0000              add [bx+si],al
0000031B  0000              add [bx+si],al
0000031D  0000              add [bx+si],al
0000031F  0000              add [bx+si],al
00000321  0000              add [bx+si],al
00000323  0000              add [bx+si],al
00000325  0000              add [bx+si],al
00000327  004B00            add [bp+di+0x0],cl
0000032A  0000              add [bx+si],al
0000032C  1200              adc al,[bx+si]
0000032E  0000              add [bx+si],al
00000330  0000              add [bx+si],al
00000332  0000              add [bx+si],al
00000334  0000              add [bx+si],al
00000336  0000              add [bx+si],al
00000338  0000              add [bx+si],al
0000033A  0000              add [bx+si],al
0000033C  0000              add [bx+si],al
0000033E  0000              add [bx+si],al
00000340  2B00              sub ax,[bx+si]
00000342  0000              add [bx+si],al
00000344  1200              adc al,[bx+si]
00000346  0000              add [bx+si],al
00000348  0000              add [bx+si],al
0000034A  0000              add [bx+si],al
0000034C  0000              add [bx+si],al
0000034E  0000              add [bx+si],al
00000350  0000              add [bx+si],al
00000352  0000              add [bx+si],al
00000354  0000              add [bx+si],al
00000356  0000              add [bx+si],al
00000358  005F5F            add [bx+0x5f],bl
0000035B  676D              a32 insw
0000035D  6F                outsw
0000035E  6E                outsb
0000035F  5F                pop di
00000360  7374              jnc 0x3d6
00000362  61                popaw
00000363  7274              jc 0x3d9
00000365  5F                pop di
00000366  5F                pop di
00000367  006C69            add [si+0x69],ch
0000036A  62632E            bound sp,[bp+di+0x2e]
0000036D  736F              jnc 0x3de
0000036F  2E36006578        add [ss:di+0x78],ah
00000374  6974007075        imul si,[si+0x0],word 0x7570
00000379  7473              jz 0x3ee
0000037B  007072            add [bx+si+0x72],dh
0000037E  696E746600        imul bp,[bp+0x74],word 0x66
00000383  6D                insw
00000384  656D              gs insw
00000386  637079            arpl [bx+si+0x79],si
00000389  006D61            add [di+0x61],ch
0000038C  6C                insb
0000038D  6C                insb
0000038E  6F                outsw
0000038F  6300              arpl [bx+si],ax
00000391  5F                pop di
00000392  5F                pop di
00000393  6C                insb
00000394  6962635F73        imul sp,[bp+si+0x63],word 0x735f
00000399  7461              jz 0x3fc
0000039B  7274              jc 0x411
0000039D  5F                pop di
0000039E  6D                insw
0000039F  61                popaw
000003A0  696E006672        imul bp,[bp+0x0],word 0x7266
000003A5  656500474C        add [gs:bx+0x4c],al
000003AA  49                dec cx
000003AB  42                inc dx
000003AC  43                inc bx
000003AD  5F                pop di
000003AE  322E322E          xor ch,[0x2e32]
000003B2  350000            xor ax,0x0
000003B5  0002              add [bp+si],al
000003B7  0000              add [bx+si],al
000003B9  0002              add [bp+si],al
000003BB  0002              add [bp+si],al
000003BD  0002              add [bp+si],al
000003BF  0002              add [bp+si],al
000003C1  0002              add [bp+si],al
000003C3  0002              add [bp+si],al
000003C5  0000              add [bx+si],al
000003C7  0001              add [bx+di],al
000003C9  0001              add [bx+di],al
000003CB  0010              add [bx+si],dl
000003CD  0000              add [bx+si],al
000003CF  0010              add [bx+si],dl
000003D1  0000              add [bx+si],al
000003D3  0000              add [bx+si],al
000003D5  0000              add [bx+si],al
000003D7  00751A            add [di+0x1a],dh
000003DA  69090000          imul cx,[bx+di],word 0x0
000003DE  0200              add al,[bx+si]
000003E0  50                push ax
000003E1  0000              add [bx+si],al
000003E3  0000              add [bx+si],al
000003E5  0000              add [bx+si],al
000003E7  00680A            add [bx+si+0xa],ch
000003EA  60                pushaw
000003EB  0000              add [bx+si],al
000003ED  0000              add [bx+si],al
000003EF  00060000          add [0x0],al
000003F3  0002              add [bp+si],al
000003F5  0000              add [bx+si],al
000003F7  0000              add [bx+si],al
000003F9  0000              add [bx+si],al
000003FB  0000              add [bx+si],al
000003FD  0000              add [bx+si],al
000003FF  00880A60          add [bx+si+0x600a],cl
00000403  0000              add [bx+si],al
00000405  0000              add [bx+si],al
00000407  0007              add [bx],al
00000409  0000              add [bx+si],al
0000040B  0001              add [bx+di],al
0000040D  0000              add [bx+si],al
0000040F  0000              add [bx+si],al
00000411  0000              add [bx+si],al
00000413  0000              add [bx+si],al
00000415  0000              add [bx+si],al
00000417  00900A60          add [bx+si+0x600a],dl
0000041B  0000              add [bx+si],al
0000041D  0000              add [bx+si],al
0000041F  0007              add [bx],al
00000421  0000              add [bx+si],al
00000423  0003              add [bp+di],al
00000425  0000              add [bx+si],al
00000427  0000              add [bx+si],al
00000429  0000              add [bx+si],al
0000042B  0000              add [bx+si],al
0000042D  0000              add [bx+si],al
0000042F  00980A60          add [bx+si+0x600a],bl
00000433  0000              add [bx+si],al
00000435  0000              add [bx+si],al
00000437  0007              add [bx],al
00000439  0000              add [bx+si],al
0000043B  0004              add [si],al
0000043D  0000              add [bx+si],al
0000043F  0000              add [bx+si],al
00000441  0000              add [bx+si],al
00000443  0000              add [bx+si],al
00000445  0000              add [bx+si],al
00000447  00A00A60          add [bx+si+0x600a],ah
0000044B  0000              add [bx+si],al
0000044D  0000              add [bx+si],al
0000044F  0007              add [bx],al
00000451  0000              add [bx+si],al
00000453  0005              add [di],al
00000455  0000              add [bx+si],al
00000457  0000              add [bx+si],al
00000459  0000              add [bx+si],al
0000045B  0000              add [bx+si],al
0000045D  0000              add [bx+si],al
0000045F  00A80A60          add [bx+si+0x600a],ch
00000463  0000              add [bx+si],al
00000465  0000              add [bx+si],al
00000467  0007              add [bx],al
00000469  0000              add [bx+si],al
0000046B  00060000          add [0x0],al
0000046F  0000              add [bx+si],al
00000471  0000              add [bx+si],al
00000473  0000              add [bx+si],al
00000475  0000              add [bx+si],al
00000477  00B00A60          add [bx+si+0x600a],dh
0000047B  0000              add [bx+si],al
0000047D  0000              add [bx+si],al
0000047F  0007              add [bx],al
00000481  0000              add [bx+si],al
00000483  0007              add [bx],al
00000485  0000              add [bx+si],al
00000487  0000              add [bx+si],al
00000489  0000              add [bx+si],al
0000048B  0000              add [bx+si],al
0000048D  0000              add [bx+si],al
0000048F  00B80A60          add [bx+si+0x600a],bh
00000493  0000              add [bx+si],al
00000495  0000              add [bx+si],al
00000497  0007              add [bx],al
00000499  0000              add [bx+si],al
0000049B  0008              add [bx+si],cl
0000049D  0000              add [bx+si],al
0000049F  0000              add [bx+si],al
000004A1  0000              add [bx+si],al
000004A3  0000              add [bx+si],al
000004A5  0000              add [bx+si],al
000004A7  004883            add [bx+si-0x7d],cl
000004AA  EC                in al,dx
000004AB  08E8              or al,ch
000004AD  BB0000            mov bx,0x0
000004B0  00E8              add al,ch
000004B2  4A                dec dx
000004B3  0100              add [bx+si],ax
000004B5  00E8              add al,ch
000004B7  C502              lds ax,[bp+si]
000004B9  0000              add [bx+si],al
000004BB  48                dec ax
000004BC  83C408            add sp,byte +0x8
000004BF  C3                ret
000004C0  FF35              push word [di]
000004C2  B205              mov dl,0x5
000004C4  2000              and [bx+si],al
000004C6  FF25              jmp word near [di]
000004C8  B405              mov ah,0x5
000004CA  2000              and [bx+si],al
000004CC  0F1F4000          nop word [bx+si+0x0]
000004D0  FF25              jmp word near [di]
000004D2  B205              mov dl,0x5
000004D4  2000              and [bx+si],al
000004D6  680000            push word 0x0
000004D9  0000              add [bx+si],al
000004DB  E9E0FF            jmp word 0x4be
000004DE  FF                db 0xff
000004DF  FF                db 0xff
000004E0  FF25              jmp word near [di]
000004E2  AA                stosb
000004E3  052000            add ax,0x20
000004E6  680100            push word 0x1
000004E9  0000              add [bx+si],al
000004EB  E9D0FF            jmp word 0x4be
000004EE  FF                db 0xff
000004EF  FF                db 0xff
000004F0  FF25              jmp word near [di]
000004F2  A20520            mov [0x2005],al
000004F5  006802            add [bx+si+0x2],ch
000004F8  0000              add [bx+si],al
000004FA  00E9              add cl,ch
000004FC  C0FFFF            sar bh,0xff
000004FF  FF                db 0xff
00000500  FF25              jmp word near [di]
00000502  9A05200068        call word 0x6800:0x2005
00000507  0300              add ax,[bx+si]
00000509  0000              add [bx+si],al
0000050B  E9B0FF            jmp word 0x4be
0000050E  FF                db 0xff
0000050F  FF                db 0xff
00000510  FF25              jmp word near [di]
00000512  92                xchg ax,dx
00000513  052000            add ax,0x20
00000516  680400            push word 0x4
00000519  0000              add [bx+si],al
0000051B  E9A0FF            jmp word 0x4be
0000051E  FF                db 0xff
0000051F  FF                db 0xff
00000520  FF25              jmp word near [di]
00000522  8A05              mov al,[di]
00000524  2000              and [bx+si],al
00000526  680500            push word 0x5
00000529  0000              add [bx+si],al
0000052B  E990FF            jmp word 0x4be
0000052E  FF                db 0xff
0000052F  FF                db 0xff
00000530  FF25              jmp word near [di]
00000532  82                db 0x82
00000533  052000            add ax,0x20
00000536  680600            push word 0x6
00000539  0000              add [bx+si],al
0000053B  E980FF            jmp word 0x4be
0000053E  FF                db 0xff
0000053F  FF31              push word [bx+di]
00000541  ED                in ax,dx
00000542  49                dec cx
00000543  89D1              mov cx,dx
00000545  5E                pop si
00000546  48                dec ax
00000547  89E2              mov dx,sp
00000549  48                dec ax
0000054A  83E4F0            and sp,byte -0x10
0000054D  50                push ax
0000054E  54                push sp
0000054F  49                dec cx
00000550  C7C0E006          mov ax,0x6e0
00000554  40                inc ax
00000555  0048C7            add [bx+si-0x39],cl
00000558  C1                db 0xc1
00000559  F006              lock push es
0000055B  40                inc ax
0000055C  0048C7            add [bx+si-0x39],cl
0000055F  C7                db 0xc7
00000560  2406              and al,0x6
00000562  40                inc ax
00000563  00E8              add al,ch
00000565  A7                cmpsw
00000566  FF                db 0xff
00000567  FF                db 0xff
00000568  FFF4              push sp
0000056A  90                nop
0000056B  90                nop
0000056C  48                dec ax
0000056D  83EC08            sub sp,byte +0x8
00000570  48                dec ax
00000571  8B05              mov ax,[di]
00000573  F1                int1
00000574  0420              add al,0x20
00000576  004885            add [bx+si-0x7b],cl
00000579  C0                db 0xc0
0000057A  7402              jz 0x57e
0000057C  FFD0              call ax
0000057E  48                dec ax
0000057F  83C408            add sp,byte +0x8
00000582  C3                ret
00000583  90                nop
00000584  90                nop
00000585  90                nop
00000586  90                nop
00000587  90                nop
00000588  90                nop
00000589  90                nop
0000058A  90                nop
0000058B  90                nop
0000058C  90                nop
0000058D  90                nop
0000058E  90                nop
0000058F  90                nop
00000590  55                push bp
00000591  48                dec ax
00000592  89E5              mov bp,sp
00000594  53                push bx
00000595  48                dec ax
00000596  83EC08            sub sp,byte +0x8
00000599  803D28            cmp byte [di],0x28
0000059C  052000            add ax,0x20
0000059F  00754B            add [di+0x4b],dh
000005A2  BBC808            mov bx,0x8c8
000005A5  60                pushaw
000005A6  00488B            add [bx+si-0x75],cl
000005A9  052205            add ax,0x522
000005AC  2000              and [bx+si],al
000005AE  48                dec ax
000005AF  81EBC008          sub bx,0x8c0
000005B3  60                pushaw
000005B4  0048C1            add [bx+si-0x3f],cl
000005B7  FB                sti
000005B8  034883            add cx,[bx+si-0x7d]
000005BB  EB01              jmp short 0x5be
000005BD  48                dec ax
000005BE  39D8              cmp ax,bx
000005C0  7324              jnc 0x5e6
000005C2  660F1F4400        nop dword [si+0x0]
000005C7  004883            add [bx+si-0x7d],cl
000005CA  C00148            rol byte [bx+di],0x48
000005CD  8905              mov [di],ax
000005CF  FD                std
000005D0  0420              add al,0x20
000005D2  00FF              add bh,bh
000005D4  14C5              adc al,0xc5
000005D6  C00860            ror byte [bx+si],0x60
000005D9  00488B            add [bx+si-0x75],cl
000005DC  05EF04            add ax,0x4ef
000005DF  2000              and [bx+si],al
000005E1  48                dec ax
000005E2  39D8              cmp ax,bx
000005E4  72E2              jc 0x5c8
000005E6  C605DB            mov byte [di],0xdb
000005E9  0420              add al,0x20
000005EB  0001              add [bx+di],al
000005ED  48                dec ax
000005EE  83C408            add sp,byte +0x8
000005F1  5B                pop bx
000005F2  C9                leave
000005F3  C3                ret
000005F4  6666662E0F1F8400  nop dword [cs:si+0x0]
         -00
000005FD  0000              add [bx+si],al
000005FF  004883            add [bx+si-0x7d],cl
00000602  3DC802            cmp ax,0x2c8
00000605  2000              and [bx+si],al
00000607  005548            add [di+0x48],dl
0000060A  89E5              mov bp,sp
0000060C  7412              jz 0x620
0000060E  B80000            mov ax,0x0
00000611  0000              add [bx+si],al
00000613  48                dec ax
00000614  85C0              test ax,ax
00000616  7408              jz 0x620
00000618  BFD008            mov di,0x8d0
0000061B  60                pushaw
0000061C  00C9              add cl,cl
0000061E  FFE0              jmp ax
00000620  C9                leave
00000621  C3                ret
00000622  90                nop
00000623  90                nop
00000624  55                push bp
00000625  48                dec ax
00000626  89E5              mov bp,sp
00000628  48                dec ax
00000629  83EC10            sub sp,byte +0x10
0000062C  BF1000            mov di,0x10
0000062F  0000              add [bx+si],al
00000631  E8CAFE            call word 0x4fe
00000634  FF                db 0xff
00000635  FF4889            dec word [bx+si-0x77]
00000638  45                inc bp
00000639  F8                clc
0000063A  48                dec ax
0000063B  837DF800          cmp word [di-0x8],byte +0x0
0000063F  7514              jnz 0x655
00000641  BFD807            mov di,0x7d8
00000644  40                inc ax
00000645  00E8              add al,ch
00000647  95                xchg ax,bp
00000648  FE                db 0xfe
00000649  FF                db 0xff
0000064A  FF                db 0xff
0000064B  BF0100            mov di,0x1
0000064E  0000              add [bx+si],al
00000650  E89BFE            call word 0x4ee
00000653  FF                db 0xff
00000654  FF488B            dec word [bx+si-0x75]
00000657  45                inc bp
00000658  F8                clc
00000659  C7000300          mov word [bx+si],0x3
0000065D  0000              add [bx+si],al
0000065F  BF1400            mov di,0x14
00000662  0000              add [bx+si],al
00000664  E897FE            call word 0x4fe
00000667  FF                db 0xff
00000668  FF4889            dec word [bx+si-0x77]
0000066B  C2488B            ret 0x8b48
0000066E  45                inc bp
0000066F  F8                clc
00000670  48                dec ax
00000671  895008            mov [bx+si+0x8],dx
00000674  B9E607            mov cx,0x7e6
00000677  40                inc ax
00000678  00488B            add [bx+si-0x75],cl
0000067B  45                inc bp
0000067C  F8                clc
0000067D  48                dec ax
0000067E  8B4008            mov ax,[bx+si+0x8]
00000681  BA0D00            mov dx,0xd
00000684  0000              add [bx+si],al
00000686  48                dec ax
00000687  89CE              mov si,cx
00000689  48                dec ax
0000068A  89C7              mov di,ax
0000068C  E89FFE            call word 0x52e
0000068F  FF                db 0xff
00000690  FF488B            dec word [bx+si-0x75]
00000693  45                inc bp
00000694  F8                clc
00000695  48                dec ax
00000696  8B5008            mov dx,[bx+si+0x8]
00000699  48                dec ax
0000069A  8B45F8            mov ax,[di-0x8]
0000069D  8B08              mov cx,[bx+si]
0000069F  B8F307            mov ax,0x7f3
000006A2  40                inc ax
000006A3  0089CE48          add [bx+di+0x48ce],cl
000006A7  89C7              mov di,ax
000006A9  B80000            mov ax,0x0
000006AC  0000              add [bx+si],al
000006AE  E81DFE            call word 0x4ce
000006B1  FF                db 0xff
000006B2  FF488B            dec word [bx+si-0x75]
000006B5  45                inc bp
000006B6  F8                clc
000006B7  48                dec ax
000006B8  89C7              mov di,ax
000006BA  E861FE            call word 0x51e
000006BD  FF                db 0xff
000006BE  FF488B            dec word [bx+si-0x75]
000006C1  45                inc bp
000006C2  F8                clc
000006C3  48                dec ax
000006C4  8B4008            mov ax,[bx+si+0x8]
000006C7  48                dec ax
000006C8  89C7              mov di,ax
000006CA  E851FE            call word 0x51e
